// Buka Console Browser (F12), lalu copy-paste baris di bawah ini untuk memicu simulasi lalu lintas!

triggerRoute({x: -43, y: -38, z: -9}, {x: -1, y: -95, z: -9}, 14);
triggerRoute({x: -94, y: 4, z: -96}, {x: -58, y: 40, z: -57}, 12);
triggerRoute({x: -75, y: 71, z: 73}, {x: -53, y: -9, z: -8}, 13);
triggerRoute({x: -67, y: -89, z: 72}, {x: -32, y: -100, z: 0}, 12);
triggerRoute({x: -47, y: 45, z: 3}, {x: -32, y: -83, z: 85}, 11);
triggerRoute({x: 94, y: 32, z: 82}, {x: 94, y: -47, z: 44}, 19);
triggerRoute({x: 17, y: -71, z: -56}, {x: 31, y: -6, z: -21}, 17);
triggerRoute({x: -93, y: 25, z: -54}, {x: -3, y: 66, z: -1}, 11);
triggerRoute({x: 45, y: -61, z: -6}, {x: -84, y: 16, z: 47}, 13);
triggerRoute({x: -23, y: 11, z: -23}, {x: 8, y: 70, z: 82}, 20);
triggerRoute({x: -70, y: -65, z: 19}, {x: 73, y: -9, z: 25}, 15);
triggerRoute({x: 59, y: 13, z: -33}, {x: -71, y: 91, z: -49}, 19);
triggerRoute({x: -58, y: -10, z: 37}, {x: 52, y: 10, z: 88}, 20);
triggerRoute({x: 64, y: -55, z: -4}, {x: -40, y: -56, z: -77}, 12);
triggerRoute({x: -98, y: 75, z: -34}, {x: -87, y: -32, z: 81}, 20);
triggerRoute({x: 7, y: 1, z: -81}, {x: 89, y: 59, z: 39}, 20);
triggerRoute({x: -26, y: -25, z: -73}, {x: -100, y: -15, z: -29}, 20);
triggerRoute({x: -63, y: -12, z: -66}, {x: -4, y: -75, z: -84}, 18);
triggerRoute({x: -52, y: 42, z: 63}, {x: -79, y: -52, z: -59}, 17);
triggerRoute({x: -56, y: 20, z: -12}, {x: -70, y: -75, z: -70}, 12);
triggerRoute({x: 61, y: -57, z: 95}, {x: -14, y: -86, z: 20}, 14);
triggerRoute({x: 70, y: 59, z: 16}, {x: -27, y: 32, z: -48}, 19);
triggerRoute({x: 91, y: 44, z: -35}, {x: -31, y: 12, z: -43}, 20);
triggerRoute({x: 75, y: -66, z: -84}, {x: 14, y: -12, z: -92}, 19);
triggerRoute({x: -60, y: 54, z: 31}, {x: 69, y: 9, z: -47}, 13);
triggerRoute({x: -82, y: 68, z: 4}, {x: -35, y: 90, z: -82}, 12);
triggerRoute({x: -27, y: 56, z: -27}, {x: 84, y: -27, z: -27}, 11);
triggerRoute({x: 87, y: 51, z: -34}, {x: 37, y: 47, z: -81}, 19);
triggerRoute({x: 52, y: 55, z: 8}, {x: -51, y: -65, z: 90}, 17);
triggerRoute({x: -67, y: -89, z: 72}, {x: -53, y: -9, z: -8}, 17);
triggerRoute({x: 27, y: 71, z: 97}, {x: -100, y: 32, z: 67}, 15);
triggerRoute({x: 65, y: -70, z: 31}, {x: -100, y: -65, z: -87}, 16);
triggerRoute({x: 16, y: -38, z: 81}, {x: 88, y: -28, z: 6}, 16);
triggerRoute({x: 37, y: 94, z: -49}, {x: -79, y: -88, z: -15}, 17);
triggerRoute({x: -40, y: 43, z: -27}, {x: 59, y: -26, z: 54}, 10);
triggerRoute({x: 68, y: -64, z: 69}, {x: 43, y: 35, z: 72}, 15);
triggerRoute({x: 36, y: -18, z: 77}, {x: 56, y: -74, z: 37}, 20);
triggerRoute({x: 98, y: 68, z: 53}, {x: 67, y: -59, z: -14}, 11);
triggerRoute({x: 41, y: 37, z: -4}, {x: 83, y: 33, z: -27}, 15);
triggerRoute({x: -32, y: -100, z: 0}, {x: 24, y: 47, z: 80}, 17);
triggerRoute({x: 51, y: 12, z: 48}, {x: 61, y: -36, z: -45}, 20);
triggerRoute({x: -82, y: -52, z: -2}, {x: 16, y: 24, z: -60}, 15);
triggerRoute({x: 87, y: 46, z: 59}, {x: -76, y: -73, z: -37}, 15);
triggerRoute({x: 100, y: -69, z: 23}, {x: 9, y: -81, z: 64}, 10);
triggerRoute({x: -62, y: 60, z: 16}, {x: 71, y: -79, z: 27}, 11);
triggerRoute({x: -11, y: 94, z: 20}, {x: 85, y: 33, z: 44}, 17);
triggerRoute({x: 98, y: -13, z: 82}, {x: 18, y: 52, z: -86}, 19);
triggerRoute({x: 83, y: -95, z: -74}, {x: 1, y: -44, z: -59}, 16);
triggerRoute({x: 4, y: -61, z: 84}, {x: -71, y: 93, z: 100}, 17);
triggerRoute({x: 4, y: 82, z: 31}, {x: 52, y: 55, z: 8}, 13);
triggerRoute({x: 85, y: 51, z: 100}, {x: 1, y: -63, z: -81}, 18);
triggerRoute({x: 94, y: -47, z: 44}, {x: 71, y: 75, z: 90}, 10);
triggerRoute({x: 85, y: 13, z: -67}, {x: -56, y: -44, z: -67}, 10);
triggerRoute({x: -99, y: 78, z: 28}, {x: -39, y: 64, z: -99}, 10);
triggerRoute({x: 90, y: -23, z: -85}, {x: -29, y: 4, z: 49}, 17);
triggerRoute({x: 39, y: -33, z: -78}, {x: -58, y: 46, z: -25}, 11);
triggerRoute({x: -5, y: 50, z: -4}, {x: -65, y: -78, z: 58}, 19);
triggerRoute({x: 19, y: 52, z: -25}, {x: -20, y: 87, z: 17}, 18);
triggerRoute({x: 98, y: -60, z: 38}, {x: 60, y: -66, z: 89}, 19);
triggerRoute({x: 61, y: 28, z: -25}, {x: 70, y: 95, z: -75}, 12);
triggerRoute({x: 66, y: -19, z: -5}, {x: 99, y: 34, z: 67}, 19);
triggerRoute({x: -12, y: -77, z: -64}, {x: 35, y: -53, z: -84}, 20);
triggerRoute({x: -76, y: -73, z: -37}, {x: -100, y: -14, z: 4}, 13);
triggerRoute({x: 56, y: 91, z: -5}, {x: 50, y: 12, z: -10}, 18);
triggerRoute({x: 15, y: -6, z: 44}, {x: -19, y: -36, z: -90}, 13);
triggerRoute({x: 52, y: 38, z: 7}, {x: 58, y: -49, z: 28}, 19);
triggerRoute({x: -76, y: 9, z: 52}, {x: -78, y: 9, z: 73}, 17);
triggerRoute({x: 71, y: 44, z: 27}, {x: 43, y: -68, z: 57}, 11);
triggerRoute({x: -15, y: -22, z: 21}, {x: 32, y: 37, z: 51}, 17);
triggerRoute({x: -24, y: 1, z: 93}, {x: 27, y: 45, z: 50}, 12);
triggerRoute({x: 8, y: 11, z: 89}, {x: 12, y: -66, z: -23}, 10);
triggerRoute({x: 87, y: -59, z: -73}, {x: -66, y: 27, z: 45}, 12);
triggerRoute({x: 87, y: -2, z: -40}, {x: -41, y: 21, z: -82}, 15);
triggerRoute({x: -71, y: 93, z: 100}, {x: 1, y: 38, z: 80}, 10);
triggerRoute({x: -96, y: -87, z: 53}, {x: -17, y: -57, z: 54}, 16);
triggerRoute({x: -91, y: -4, z: -31}, {x: 44, y: -37, z: -83}, 13);
triggerRoute({x: 76, y: -64, z: -98}, {x: 67, y: -95, z: -92}, 16);
triggerRoute({x: -41, y: 21, z: -82}, {x: 70, y: -90, z: -87}, 14);
triggerRoute({x: -69, y: 64, z: 27}, {x: 1, y: -88, z: 58}, 13);
triggerRoute({x: -42, y: -5, z: -63}, {x: -98, y: 36, z: -79}, 17);
triggerRoute({x: 79, y: 64, z: -20}, {x: 10, y: -44, z: 99}, 13);
triggerRoute({x: -19, y: 33, z: -13}, {x: -13, y: 95, z: -66}, 12);
triggerRoute({x: 42, y: -98, z: -63}, {x: -61, y: 29, z: 15}, 17);
triggerRoute({x: -19, y: -21, z: -74}, {x: -95, y: 28, z: 94}, 20);
triggerRoute({x: -33, y: -47, z: 48}, {x: 78, y: -38, z: 19}, 10);
triggerRoute({x: 2, y: -17, z: -57}, {x: 86, y: -79, z: 85}, 12);
triggerRoute({x: -19, y: 67, z: -29}, {x: -37, y: -18, z: -98}, 16);
triggerRoute({x: -93, y: -30, z: -79}, {x: 89, y: 84, z: 62}, 20);
triggerRoute({x: -36, y: -69, z: -96}, {x: -51, y: 35, z: -30}, 20);
triggerRoute({x: 9, y: -51, z: -87}, {x: 71, y: 75, z: 90}, 18);
triggerRoute({x: 71, y: -50, z: -41}, {x: 89, y: -61, z: -61}, 17);
triggerRoute({x: -29, y: -47, z: -48}, {x: -93, y: 6, z: -68}, 19);
triggerRoute({x: 87, y: -59, z: -73}, {x: -15, y: -52, z: 54}, 17);
triggerRoute({x: 8, y: 90, z: -48}, {x: -36, y: -10, z: 57}, 11);
triggerRoute({x: -85, y: -47, z: -20}, {x: -52, y: 50, z: 44}, 17);
triggerRoute({x: 32, y: -28, z: -68}, {x: -12, y: 12, z: -14}, 10);
triggerRoute({x: 59, y: 80, z: -79}, {x: 91, y: -73, z: -55}, 18);
triggerRoute({x: -89, y: 2, z: 7}, {x: 97, y: 38, z: -61}, 12);
triggerRoute({x: 94, y: 67, z: 44}, {x: -18, y: 82, z: -85}, 13);
triggerRoute({x: -85, y: -34, z: -54}, {x: -86, y: -91, z: 87}, 15);
triggerRoute({x: -94, y: 4, z: 75}, {x: -81, y: 36, z: 11}, 15);
triggerRoute({x: -8, y: -21, z: -33}, {x: 80, y: -11, z: 57}, 20);
triggerRoute({x: 17, y: -15, z: 98}, {x: 30, y: 25, z: -80}, 12);
triggerRoute({x: 14, y: -40, z: -10}, {x: 55, y: -15, z: -37}, 18);
triggerRoute({x: -5, y: -81, z: 12}, {x: -93, y: -30, z: -79}, 15);
triggerRoute({x: -47, y: 54, z: 83}, {x: -91, y: -86, z: -48}, 13);
triggerRoute({x: -60, y: 54, z: 31}, {x: 10, y: -24, z: -99}, 16);
triggerRoute({x: 75, y: -35, z: -78}, {x: 66, y: 64, z: 1}, 17);
triggerRoute({x: -79, y: -19, z: -10}, {x: 88, y: -88, z: 36}, 11);
triggerRoute({x: -80, y: 72, z: -84}, {x: -17, y: 50, z: -13}, 17);
triggerRoute({x: 12, y: 12, z: 38}, {x: -24, y: -49, z: 32}, 10);
triggerRoute({x: 85, y: 58, z: -85}, {x: 99, y: -49, z: -100}, 13);
triggerRoute({x: 77, y: 18, z: -83}, {x: 25, y: 5, z: 86}, 11);
triggerRoute({x: -1, y: 2, z: 66}, {x: 41, y: 37, z: -4}, 10);
triggerRoute({x: 56, y: 61, z: 71}, {x: 25, y: 53, z: -98}, 20);
triggerRoute({x: -52, y: -72, z: 74}, {x: -62, y: -90, z: -41}, 16);
triggerRoute({x: 52, y: 97, z: -73}, {x: 85, y: 58, z: -85}, 17);
triggerRoute({x: -98, y: 92, z: 9}, {x: -65, y: -44, z: 64}, 13);
triggerRoute({x: -65, y: -44, z: 64}, {x: 38, y: 2, z: 13}, 14);
triggerRoute({x: -95, y: -58, z: -71}, {x: -76, y: -73, z: -37}, 19);
triggerRoute({x: 98, y: -60, z: 38}, {x: -71, y: 3, z: 92}, 13);
triggerRoute({x: -87, y: 45, z: -82}, {x: -65, y: -39, z: 14}, 18);
triggerRoute({x: -16, y: 41, z: -39}, {x: -32, y: 65, z: -7}, 16);
triggerRoute({x: 84, y: -93, z: -10}, {x: -21, y: 3, z: -73}, 12);
triggerRoute({x: 32, y: 34, z: -49}, {x: 71, y: 48, z: 50}, 13);
triggerRoute({x: -81, y: -47, z: -32}, {x: 44, y: -93, z: -9}, 19);
triggerRoute({x: 94, y: 9, z: -14}, {x: 86, y: 96, z: 72}, 10);
triggerRoute({x: -10, y: 12, z: -15}, {x: -48, y: 90, z: 76}, 18);
triggerRoute({x: 39, y: -23, z: -39}, {x: 76, y: 57, z: 24}, 13);
triggerRoute({x: 33, y: 46, z: -98}, {x: -32, y: 54, z: -61}, 20);
triggerRoute({x: -15, y: -52, z: 54}, {x: 91, y: -53, z: 43}, 19);
triggerRoute({x: -76, y: -62, z: 86}, {x: 23, y: -60, z: 44}, 16);
triggerRoute({x: 6, y: 11, z: 95}, {x: 47, y: 48, z: -69}, 15);
triggerRoute({x: 79, y: -92, z: 69}, {x: 79, y: -6, z: 93}, 13);
triggerRoute({x: -7, y: 45, z: -18}, {x: -94, y: 10, z: 85}, 15);
triggerRoute({x: -32, y: 14, z: -59}, {x: -80, y: 94, z: -94}, 11);
triggerRoute({x: -74, y: -38, z: -8}, {x: 5, y: -19, z: 40}, 15);
triggerRoute({x: -80, y: 31, z: 100}, {x: 32, y: -80, z: 90}, 16);
triggerRoute({x: 77, y: 7, z: 98}, {x: 99, y: -47, z: -49}, 15);
triggerRoute({x: -78, y: -92, z: 17}, {x: -47, y: -51, z: 72}, 10);
triggerRoute({x: -12, y: -77, z: -64}, {x: -70, y: -65, z: 19}, 18);
triggerRoute({x: 63, y: 6, z: 90}, {x: -29, y: -84, z: -45}, 19);
triggerRoute({x: -8, y: -23, z: 77}, {x: 55, y: 89, z: 66}, 13);
triggerRoute({x: -38, y: -38, z: 55}, {x: -44, y: -63, z: -64}, 16);
triggerRoute({x: -39, y: 64, z: -99}, {x: -11, y: 94, z: 20}, 17);
triggerRoute({x: 14, y: -44, z: -8}, {x: -41, y: -46, z: -16}, 16);
triggerRoute({x: 31, y: 96, z: -6}, {x: 6, y: 99, z: -28}, 11);
triggerRoute({x: -26, y: -25, z: -73}, {x: 85, y: 3, z: 38}, 15);
triggerRoute({x: 74, y: -17, z: 7}, {x: -53, y: -72, z: 76}, 14);
triggerRoute({x: -71, y: 47, z: -39}, {x: 98, y: -63, z: -15}, 17);
triggerRoute({x: 12, y: -7, z: 62}, {x: -72, y: 56, z: -27}, 20);
triggerRoute({x: -25, y: -54, z: 14}, {x: 98, y: -25, z: -54}, 12);
triggerRoute({x: -89, y: -7, z: -12}, {x: 65, y: 61, z: 82}, 19);
triggerRoute({x: -5, y: 24, z: -91}, {x: 1, y: -88, z: 58}, 13);
triggerRoute({x: -59, y: 80, z: -50}, {x: 0, y: 83, z: -38}, 12);
triggerRoute({x: -96, y: -36, z: -8}, {x: -63, y: -87, z: 25}, 19);
triggerRoute({x: -7, y: 45, z: -18}, {x: -8, y: -9, z: 56}, 18);
triggerRoute({x: -11, y: -18, z: -42}, {x: 14, y: -15, z: -45}, 13);
triggerRoute({x: 58, y: 49, z: 10}, {x: 97, y: -10, z: 87}, 20);
triggerRoute({x: 19, y: -70, z: -96}, {x: -70, y: -73, z: 37}, 18);
triggerRoute({x: -76, y: 5, z: 22}, {x: -47, y: -53, z: -69}, 13);
triggerRoute({x: -21, y: -18, z: -35}, {x: -31, y: 12, z: -43}, 10);
triggerRoute({x: 4, y: 60, z: 87}, {x: -32, y: -83, z: 85}, 11);
triggerRoute({x: 71, y: 48, z: 50}, {x: 12, y: -94, z: -28}, 11);
triggerRoute({x: -96, y: -36, z: -8}, {x: 78, y: -38, z: 19}, 14);
triggerRoute({x: 59, y: 23, z: 49}, {x: 23, y: -54, z: -84}, 20);
triggerRoute({x: 52, y: 19, z: 11}, {x: 19, y: -47, z: -98}, 19);
triggerRoute({x: 34, y: 79, z: -26}, {x: 98, y: -14, z: 7}, 11);
triggerRoute({x: -44, y: -64, z: 55}, {x: 34, y: 56, z: 49}, 12);
triggerRoute({x: 94, y: 92, z: 88}, {x: 57, y: -55, z: -48}, 11);
triggerRoute({x: 56, y: 8, z: 70}, {x: -86, y: -91, z: 87}, 12);
triggerRoute({x: -70, y: -56, z: -41}, {x: 22, y: -6, z: -95}, 14);
triggerRoute({x: -48, y: 46, z: 55}, {x: 85, y: 88, z: -82}, 15);
triggerRoute({x: -47, y: -7, z: 87}, {x: 9, y: -51, z: -87}, 14);
triggerRoute({x: 53, y: -64, z: -31}, {x: 55, y: -76, z: 52}, 11);
triggerRoute({x: 34, y: -99, z: 54}, {x: -8, y: 30, z: -92}, 13);
triggerRoute({x: -72, y: -46, z: -16}, {x: 65, y: -16, z: 80}, 20);
triggerRoute({x: -63, y: -12, z: -66}, {x: 40, y: 53, z: 55}, 20);
triggerRoute({x: 33, y: -33, z: 46}, {x: 26, y: 93, z: -91}, 13);
triggerRoute({x: 62, y: 40, z: -21}, {x: -80, y: -94, z: 55}, 19);
triggerRoute({x: -67, y: -63, z: 83}, {x: -46, y: -58, z: 56}, 18);
triggerRoute({x: -76, y: 41, z: -84}, {x: 27, y: 71, z: 97}, 13);
triggerRoute({x: 5, y: 96, z: -70}, {x: 56, y: 53, z: -95}, 19);
triggerRoute({x: -83, y: -58, z: -12}, {x: -61, y: 10, z: -53}, 15);
triggerRoute({x: 99, y: -47, z: -49}, {x: -18, y: -79, z: 65}, 11);
triggerRoute({x: 53, y: 90, z: -46}, {x: -40, y: 47, z: -93}, 18);
triggerRoute({x: -48, y: -31, z: -27}, {x: 76, y: 42, z: -31}, 18);
triggerRoute({x: -68, y: 58, z: -99}, {x: -18, y: 74, z: 2}, 11);
triggerRoute({x: -71, y: -86, z: 63}, {x: -18, y: 29, z: 10}, 17);
triggerRoute({x: -56, y: 27, z: -37}, {x: 71, y: 75, z: 90}, 20);
triggerRoute({x: 78, y: 74, z: -51}, {x: 10, y: -75, z: -82}, 12);
triggerRoute({x: -4, y: -19, z: 10}, {x: 23, y: -20, z: -9}, 19);
triggerRoute({x: -16, y: -77, z: -73}, {x: -39, y: -74, z: -26}, 13);
triggerRoute({x: -13, y: -28, z: -39}, {x: 29, y: 100, z: -47}, 16);
triggerRoute({x: 57, y: -13, z: -89}, {x: 83, y: 11, z: 53}, 11);
triggerRoute({x: 76, y: 41, z: -9}, {x: -32, y: 43, z: 1}, 18);
triggerRoute({x: -36, y: -69, z: -26}, {x: -23, y: -2, z: 84}, 11);
triggerRoute({x: 70, y: -90, z: -87}, {x: 0, y: 12, z: -21}, 20);
triggerRoute({x: -18, y: 57, z: -68}, {x: -71, y: 47, z: -39}, 16);
triggerRoute({x: 1, y: 45, z: 99}, {x: 14, y: -12, z: -92}, 18);
triggerRoute({x: -53, y: 20, z: -2}, {x: 30, y: -45, z: 61}, 11);
triggerRoute({x: -18, y: -80, z: 63}, {x: -47, y: -80, z: -48}, 19);
triggerRoute({x: 80, y: -22, z: 55}, {x: 68, y: -21, z: 68}, 18);
triggerRoute({x: -11, y: 29, z: -89}, {x: -12, y: 30, z: -39}, 16);
triggerRoute({x: -78, y: 9, z: 73}, {x: -9, y: 82, z: -8}, 10);
triggerRoute({x: 54, y: -79, z: 0}, {x: -71, y: 60, z: -67}, 20);
triggerRoute({x: 37, y: 47, z: -81}, {x: 38, y: -13, z: -36}, 18);
triggerRoute({x: -26, y: 44, z: 91}, {x: 91, y: -99, z: -97}, 20);
triggerRoute({x: -44, y: -47, z: 56}, {x: 28, y: 63, z: -75}, 12);
triggerRoute({x: 87, y: -78, z: -3}, {x: 75, y: 43, z: -73}, 15);
triggerRoute({x: -1, y: -95, z: -9}, {x: 25, y: 5, z: 86}, 11);
triggerRoute({x: 63, y: 63, z: -37}, {x: -52, y: -46, z: -95}, 19);
triggerRoute({x: -95, y: -54, z: -86}, {x: -98, y: -88, z: -25}, 11);
triggerRoute({x: 69, y: 47, z: -95}, {x: -35, y: 90, z: -82}, 20);
triggerRoute({x: 46, y: -99, z: -71}, {x: 89, y: 43, z: 79}, 19);
triggerRoute({x: -40, y: 67, z: 89}, {x: 91, y: 39, z: -95}, 19);
triggerRoute({x: -7, y: 45, z: -18}, {x: -62, y: -23, z: 35}, 12);
triggerRoute({x: -13, y: -29, z: 96}, {x: 52, y: 19, z: 11}, 15);
triggerRoute({x: -53, y: -83, z: -51}, {x: 75, y: -16, z: 57}, 16);
triggerRoute({x: 19, y: 52, z: -25}, {x: 8, y: -25, z: 13}, 17);
triggerRoute({x: 44, y: 64, z: 73}, {x: -21, y: 68, z: 56}, 20);
triggerRoute({x: -2, y: 88, z: -49}, {x: 43, y: 35, z: 72}, 20);
triggerRoute({x: -23, y: 65, z: -20}, {x: 24, y: -54, z: 46}, 20);
triggerRoute({x: -2, y: -8, z: 27}, {x: -49, y: -12, z: -23}, 15);
triggerRoute({x: 1, y: 96, z: 46}, {x: -89, y: -7, z: -12}, 15);
triggerRoute({x: 86, y: -79, z: 85}, {x: -57, y: -23, z: -91}, 11);
triggerRoute({x: 17, y: -15, z: 98}, {x: 38, y: 35, z: 35}, 19);
triggerRoute({x: 83, y: 21, z: -75}, {x: -87, y: 19, z: -88}, 17);
triggerRoute({x: 24, y: -42, z: 10}, {x: 44, y: -52, z: -13}, 15);
triggerRoute({x: -50, y: -47, z: 94}, {x: -90, y: 12, z: -69}, 15);
triggerRoute({x: -22, y: -85, z: 73}, {x: 19, y: 52, z: -25}, 11);
triggerRoute({x: 21, y: -73, z: -56}, {x: 23, y: -70, z: 79}, 10);
triggerRoute({x: 25, y: 53, z: -98}, {x: -35, y: 1, z: -25}, 19);
triggerRoute({x: 99, y: 94, z: 79}, {x: -71, y: 60, z: -67}, 17);
triggerRoute({x: -31, y: 11, z: -12}, {x: 1, y: -88, z: 58}, 16);
triggerRoute({x: -91, y: 83, z: -88}, {x: 39, y: -47, z: -53}, 14);
triggerRoute({x: -17, y: 87, z: 78}, {x: 18, y: -58, z: -32}, 10);
triggerRoute({x: -73, y: -5, z: 20}, {x: 23, y: -81, z: -18}, 16);
triggerRoute({x: -33, y: -47, z: 48}, {x: 37, y: 4, z: 7}, 20);
triggerRoute({x: -46, y: -67, z: 93}, {x: 71, y: 75, z: 90}, 16);
triggerRoute({x: -58, y: -44, z: -78}, {x: 20, y: -51, z: -51}, 18);
triggerRoute({x: -37, y: 4, z: 57}, {x: 24, y: 0, z: 36}, 17);
triggerRoute({x: 43, y: 21, z: 36}, {x: 74, y: 15, z: 92}, 10);
triggerRoute({x: -30, y: 49, z: -77}, {x: -15, y: -20, z: -1}, 19);
triggerRoute({x: 55, y: 32, z: 20}, {x: -2, y: -32, z: -98}, 19);
triggerRoute({x: 42, y: 27, z: -47}, {x: 44, y: 48, z: -88}, 18);
triggerRoute({x: 62, y: -30, z: -65}, {x: -47, y: 4, z: -60}, 20);
triggerRoute({x: -60, y: -2, z: -13}, {x: -51, y: 62, z: 3}, 19);
triggerRoute({x: 23, y: -81, z: -18}, {x: 16, y: -77, z: -12}, 10);
triggerRoute({x: 54, y: -67, z: -84}, {x: -15, y: 67, z: -68}, 13);
triggerRoute({x: 67, y: -59, z: -14}, {x: 38, y: -13, z: -36}, 18);
triggerRoute({x: -12, y: -40, z: 64}, {x: -64, y: -58, z: 19}, 17);
triggerRoute({x: -23, y: -2, z: 84}, {x: -18, y: 1, z: 58}, 12);
triggerRoute({x: -93, y: -47, z: 73}, {x: -38, y: -38, z: 55}, 13);
triggerRoute({x: -51, y: -9, z: -59}, {x: 27, y: -85, z: 48}, 16);
triggerRoute({x: 38, y: 2, z: 13}, {x: -91, y: 5, z: -11}, 15);
triggerRoute({x: -74, y: 69, z: 3}, {x: -76, y: -73, z: 64}, 18);
triggerRoute({x: -100, y: 87, z: 98}, {x: -9, y: 62, z: 56}, 10);
triggerRoute({x: -94, y: 48, z: 12}, {x: 80, y: -11, z: 57}, 14);
triggerRoute({x: -49, y: -37, z: -31}, {x: -55, y: -84, z: 10}, 18);
triggerRoute({x: -11, y: 7, z: -79}, {x: -43, y: -38, z: -9}, 18);
triggerRoute({x: 60, y: 78, z: 95}, {x: -58, y: 40, z: -57}, 12);
triggerRoute({x: 16, y: 56, z: 64}, {x: 98, y: 47, z: -100}, 15);
triggerRoute({x: -94, y: 10, z: 85}, {x: -62, y: 99, z: -34}, 16);
triggerRoute({x: -4, y: -4, z: 86}, {x: -40, y: 47, z: -93}, 14);
triggerRoute({x: -1, y: -95, z: -9}, {x: -78, y: -74, z: 54}, 17);
triggerRoute({x: -91, y: -4, z: -31}, {x: 43, y: -94, z: 18}, 11);
triggerRoute({x: 53, y: 90, z: -46}, {x: -73, y: 20, z: -5}, 13);
triggerRoute({x: 89, y: 32, z: 51}, {x: -7, y: 57, z: 49}, 20);
triggerRoute({x: -64, y: -66, z: -82}, {x: 27, y: 45, z: 50}, 14);
triggerRoute({x: -17, y: 50, z: -13}, {x: 65, y: -45, z: 62}, 12);
triggerRoute({x: -82, y: -52, z: -2}, {x: 63, y: -80, z: -46}, 18);
triggerRoute({x: 44, y: -93, z: -9}, {x: -80, y: 31, z: 100}, 18);
triggerRoute({x: -40, y: -48, z: -2}, {x: 0, y: 19, z: 33}, 11);
triggerRoute({x: 33, y: -52, z: -34}, {x: 16, y: -38, z: 81}, 13);
triggerRoute({x: 71, y: -12, z: 8}, {x: -44, y: 10, z: 4}, 12);
triggerRoute({x: 93, y: -4, z: 11}, {x: 66, y: -47, z: -14}, 11);
triggerRoute({x: -51, y: -9, z: -59}, {x: -42, y: -5, z: -63}, 16);
triggerRoute({x: 47, y: 39, z: -68}, {x: 41, y: 37, z: -4}, 19);
triggerRoute({x: 18, y: -10, z: -68}, {x: 88, y: -14, z: -16}, 16);
triggerRoute({x: -45, y: -70, z: -73}, {x: -77, y: -68, z: 86}, 12);
triggerRoute({x: -43, y: -86, z: 94}, {x: 52, y: 55, z: 8}, 12);
triggerRoute({x: 60, y: 70, z: -46}, {x: -37, y: 88, z: -79}, 14);
triggerRoute({x: 59, y: 77, z: -48}, {x: 45, y: -61, z: -6}, 11);
triggerRoute({x: -31, y: -80, z: 0}, {x: -12, y: -77, z: -64}, 20);
triggerRoute({x: 32, y: -44, z: -56}, {x: 27, y: -97, z: -43}, 10);
triggerRoute({x: 83, y: -98, z: 74}, {x: -1, y: -2, z: 0}, 17);
triggerRoute({x: 49, y: 48, z: 94}, {x: 9, y: 94, z: 87}, 14);
triggerRoute({x: 33, y: 44, z: 60}, {x: -75, y: -94, z: 74}, 19);
triggerRoute({x: -62, y: 60, z: 16}, {x: 31, y: -98, z: -53}, 19);
triggerRoute({x: 59, y: 13, z: -33}, {x: 53, y: 98, z: 34}, 18);
triggerRoute({x: 65, y: -4, z: 10}, {x: -28, y: 80, z: -80}, 18);
triggerRoute({x: -20, y: 88, z: 17}, {x: -12, y: -9, z: 43}, 15);
triggerRoute({x: -15, y: 45, z: 84}, {x: -24, y: 1, z: 93}, 12);
triggerRoute({x: 8, y: -66, z: 1}, {x: -57, y: -51, z: 78}, 19);
triggerRoute({x: 60, y: 55, z: 59}, {x: 14, y: -12, z: -92}, 18);
triggerRoute({x: 67, y: -59, z: -14}, {x: 71, y: -31, z: -24}, 14);
triggerRoute({x: 4, y: 60, z: 87}, {x: -40, y: 36, z: -35}, 10);
triggerRoute({x: 55, y: 100, z: -59}, {x: 23, y: 61, z: 86}, 18);
triggerRoute({x: 89, y: 17, z: 42}, {x: -67, y: -28, z: -100}, 13);
triggerRoute({x: 71, y: 86, z: 29}, {x: 56, y: -49, z: 42}, 20);
triggerRoute({x: 97, y: -10, z: 87}, {x: -11, y: 32, z: -93}, 12);
triggerRoute({x: -96, y: 0, z: -21}, {x: -91, y: 4, z: -78}, 19);
triggerRoute({x: 83, y: -53, z: 52}, {x: -39, y: -74, z: -26}, 17);
triggerRoute({x: -17, y: 87, z: 78}, {x: -21, y: -100, z: -82}, 17);
triggerRoute({x: -28, y: -91, z: 72}, {x: 55, y: 100, z: -59}, 11);
triggerRoute({x: 45, y: -42, z: 100}, {x: -18, y: 57, z: -68}, 13);
triggerRoute({x: 96, y: 56, z: -28}, {x: -71, y: -91, z: 67}, 14);
triggerRoute({x: -18, y: 29, z: 10}, {x: -10, y: -69, z: -42}, 18);
triggerRoute({x: -52, y: -37, z: -13}, {x: -87, y: -98, z: 31}, 13);
triggerRoute({x: 41, y: -3, z: -28}, {x: -27, y: 32, z: -48}, 13);
triggerRoute({x: 55, y: -15, z: -37}, {x: -2, y: -66, z: -63}, 10);
triggerRoute({x: 47, y: -29, z: 5}, {x: -86, y: -62, z: -100}, 10);
triggerRoute({x: 82, y: -27, z: 54}, {x: -31, y: -60, z: 54}, 20);
triggerRoute({x: -72, y: -46, z: -16}, {x: -24, y: 71, z: 57}, 10);
triggerRoute({x: 40, y: -17, z: -99}, {x: -63, y: -84, z: 73}, 18);
triggerRoute({x: -27, y: 94, z: -10}, {x: -7, y: 57, z: 49}, 13);
